;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 1:21:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00AF	0x30F8      	MOVLW      248
0x00B0	0x00FD      	MOVWF      R13
L_interrupt23:
0x00B1	0x0BFD      	DECFSZ     R13, 1
0x00B2	0x28B1      	GOTO       L_interrupt23
0x00B3	0x0BFC      	DECFSZ     R12, 1
0x00B4	0x28B1      	GOTO       L_interrupt23
0x00B5	0x0000      	NOP
;project.c,62 :: 		LSD=0;
0x00B6	0x1009      	BCF        PORTE, 0
;project.c,63 :: 		MSD=1;
0x00B7	0x1489      	BSF        PORTE, 1
;project.c,64 :: 		portc=left;
0x00B8	0x0832      	MOVF       interrupt_left_L3_L3, 0
0x00B9	0x0087      	MOVWF      PORTC
;project.c,65 :: 		delay_ms(10);
0x00BA	0x301A      	MOVLW      26
0x00BB	0x00FC      	MOVWF      R12
0x00BC	0x30F8      	MOVLW      248
0x00BD	0x00FD      	MOVWF      R13
L_interrupt24:
0x00BE	0x0BFD      	DECFSZ     R13, 1
0x00BF	0x28BE      	GOTO       L_interrupt24
0x00C0	0x0BFC      	DECFSZ     R12, 1
0x00C1	0x28BE      	GOTO       L_interrupt24
0x00C2	0x0000      	NOP
;project.c,55 :: 		for(i=0;i<50;i++){
0x00C3	0x0AAA      	INCF       _i, 1
;project.c,66 :: 		}
0x00C4	0x2897      	GOTO       L_interrupt20
L_interrupt21:
;project.c,51 :: 		for(count=3;count>=0;count--){
0x00C5	0x03A9      	DECF       _count, 1
;project.c,67 :: 		}
0x00C6	0x2889      	GOTO       L_interrupt16
L_interrupt17:
;project.c,68 :: 		j=1;
0x00C7	0x3001      	MOVLW      1
0x00C8	0x00A7      	MOVWF      _j
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00A8      	MOVWF      _j+1
;project.c,69 :: 		portd=0b00010001;
0x00CB	0x3011      	MOVLW      17
0x00CC	0x0088      	MOVWF      PORTD
;project.c,70 :: 		}
L_interrupt15:
;project.c,76 :: 		}
L_end_interrupt:
L__interrupt49:
0x00CD	0x0826      	MOVF       38, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x0825      	MOVF       37, 0
0x00D0	0x00F4      	MOVWF      R4
0x00D1	0x0824      	MOVF       36, 0
0x00D2	0x00F8      	MOVWF      R8
0x00D3	0x0823      	MOVF       35, 0
0x00D4	0x00FA      	MOVWF      R10
0x00D5	0x0822      	MOVF       34, 0
0x00D6	0x00FB      	MOVWF      R11
0x00D7	0x0821      	MOVF       33, 0
0x00D8	0x00FC      	MOVWF      R12
0x00D9	0x0820      	MOVF       32, 0
0x00DA	0x00FD      	MOVWF      R13
0x00DB	0x082E      	MOVF       ___savePCLATH, 0
0x00DC	0x008A      	MOVWF      PCLATH
0x00DD	0x0E2D      	SWAPF      ___saveSTATUS, 0
0x00DE	0x0083      	MOVWF      STATUS
0x00DF	0x0EFF      	SWAPF      R15, 1
0x00E0	0x0E7F      	SWAPF      R15, 0
0x00E1	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x00E2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x00E3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x00E4	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x00E5	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x00E6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x00E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x00E8	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x00E9	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x00EA	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x00EB	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x00EC	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x00ED	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x00EE	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x00EF	0x28F2      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x00F0	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x00F1	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x00F2	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x00F3	0x28F6      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x00F4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x00F5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x00F6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x00F7	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x00F8	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x00F9	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x00FA	0x291A      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x00FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x00FC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x00FD	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x00FE	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x00FF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0100	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x0101	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x0102	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x0103	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x0104	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x0105	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x0106	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0107	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0108	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0109	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x010A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x010B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x010C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x010D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x010E	0x2905      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x010F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0110	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0111	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0112	0x2928      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0113	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0114	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0115	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x0116	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0117	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0118	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0119	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x011A	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x011B	0x2925      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x011C	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x011D	0x2922      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x011E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x011F	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0120	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0121	0x2913      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0122	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0123	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0124	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0125	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0126	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0127	0x28FB      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0128	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0129	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x012A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x012B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x012C	0x2913      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x012D	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x012E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x012F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0130	0x2913      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0131	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0132	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x082C      	MOVF       ___DoICPAddr+1, 0
0x0136	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0137	0x082B      	MOVF       ___DoICPAddr, 0
0x0138	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0139	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x013A	0x2133      	CALL       _____DoICP
0x013B	0x118A      	BCF        PCLATH, 3
0x013C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x013D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x013E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x013F	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0140	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0141	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0142	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0143	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0144	0x293A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0145	0x0008      	RETURN
; end of ___CC2DW
_counter:
;project.c,7 :: 		void counter(signed char count){
;project.c,8 :: 		char left=count/10;
0x0146	0x300A      	MOVLW      10
0x0147	0x1283      	BCF        STATUS, 5
0x0148	0x1303      	BCF        STATUS, 6
0x0149	0x00F4      	MOVWF      R4
0x014A	0x082F      	MOVF       FARG_counter_count, 0
0x014B	0x00F0      	MOVWF      R0
0x014C	0x20E2      	CALL       _Div_8X8_S
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x00B0      	MOVWF      counter_left_L0
;project.c,9 :: 		char right=count%10;
0x014F	0x300A      	MOVLW      10
0x0150	0x00F4      	MOVWF      R4
0x0151	0x082F      	MOVF       FARG_counter_count, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x20E2      	CALL       _Div_8X8_S
0x0154	0x0878      	MOVF       R8, 0
0x0155	0x00F0      	MOVWF      R0
;project.c,10 :: 		MSD=0; //npn transistor2 off
0x0156	0x1089      	BCF        PORTE, 1
;project.c,11 :: 		LSD=1;// npn transistor1 on
0x0157	0x1409      	BSF        PORTE, 0
;project.c,12 :: 		portc=right;
0x0158	0x0870      	MOVF       R0, 0
0x0159	0x0087      	MOVWF      PORTC
;project.c,13 :: 		delay_ms(10);
0x015A	0x301A      	MOVLW      26
0x015B	0x00FC      	MOVWF      R12
0x015C	0x30F8      	MOVLW      248
0x015D	0x00FD      	MOVWF      R13
L_counter0:
0x015E	0x0BFD      	DECFSZ     R13, 1
0x015F	0x295E      	GOTO       L_counter0
0x0160	0x0BFC      	DECFSZ     R12, 1
0x0161	0x295E      	GOTO       L_counter0
0x0162	0x0000      	NOP
;project.c,14 :: 		LSD=0; //npn transistor1 off
0x0163	0x1009      	BCF        PORTE, 0
;project.c,15 :: 		MSD=1;  //npn transistor2 on
0x0164	0x1489      	BSF        PORTE, 1
;project.c,16 :: 		portc=left;
0x0165	0x0830      	MOVF       counter_left_L0, 0
0x0166	0x0087      	MOVWF      PORTC
;project.c,17 :: 		delay_ms(10);
0x0167	0x301A      	MOVLW      26
0x0168	0x00FC      	MOVWF      R12
0x0169	0x30F8      	MOVLW      248
0x016A	0x00FD      	MOVWF      R13
L_counter1:
0x016B	0x0BFD      	DECFSZ     R13, 1
0x016C	0x296B      	GOTO       L_counter1
0x016D	0x0BFC      	DECFSZ     R12, 1
0x016E	0x296B      	GOTO       L_counter1
0x016F	0x0000      	NOP
;project.c,18 :: 		}
L_end_counter:
0x0170	0x0008      	RETURN
; end of _counter
_main:
0x0171	0x1283      	BCF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x01A7      	CLRF       _j
0x0174	0x01A8      	CLRF       40
;project.c,78 :: 		void main() {
;project.c,79 :: 		adcon1=7;
0x0175	0x3007      	MOVLW      7
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x009F      	MOVWF      ADCON1
;project.c,80 :: 		trise=0;//transistors
0x0178	0x0189      	CLRF       TRISE
;project.c,81 :: 		porte=0;
0x0179	0x1283      	BCF        STATUS, 5
0x017A	0x0189      	CLRF       PORTE
;project.c,82 :: 		trisd=0;// 7seg decoders
0x017B	0x1683      	BSF        STATUS, 5
0x017C	0x0188      	CLRF       TRISD
;project.c,83 :: 		portd=0;
0x017D	0x1283      	BCF        STATUS, 5
0x017E	0x0188      	CLRF       PORTD
;project.c,84 :: 		trisc=0;//traffic lights
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x0187      	CLRF       TRISC
;project.c,85 :: 		portc=0;
0x0181	0x1283      	BCF        STATUS, 5
0x0182	0x0187      	CLRF       PORTC
;project.c,86 :: 		trisb.b0=1;//SWITCH Button
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1406      	BSF        TRISB, 0
;project.c,87 :: 		trisb.b1=1;//MANUAL Button
0x0185	0x1486      	BSF        TRISB, 1
;project.c,88 :: 		gie_bit=1;
0x0186	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;project.c,89 :: 		inte_bit=1;
0x0187	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;project.c,90 :: 		intedg_bit=1;
0x0188	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;project.c,91 :: 		for(;;){
L_main25:
;project.c,92 :: 		if(SWITCH==1){
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x1C86      	BTFSS      PORTB, 1
0x018B	0x29DA      	GOTO       L_main28
;project.c,93 :: 		for(count=15;count>=0;count--){
0x018C	0x300F      	MOVLW      15
0x018D	0x00A9      	MOVWF      _count
L_main29:
0x018E	0x3080      	MOVLW      128
0x018F	0x0629      	XORWF      _count, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x3080      	MOVLW      128
0x0192	0x3A00      	XORLW      0
0x0193	0x0270      	SUBWF      R0, 0
0x0194	0x1C03      	BTFSS      STATUS, 0
0x0195	0x29B3      	GOTO       L_main30
;project.c,94 :: 		if(SWITCH==0){
0x0196	0x1886      	BTFSC      PORTB, 1
0x0197	0x299A      	GOTO       L_main32
;project.c,95 :: 		portd=0b00000000;
0x0198	0x0188      	CLRF       PORTD
;project.c,96 :: 		break;
0x0199	0x29B3      	GOTO       L_main30
;project.c,97 :: 		}
L_main32:
;project.c,98 :: 		if(count<=3){
0x019A	0x3080      	MOVLW      128
0x019B	0x3A03      	XORLW      3
0x019C	0x00F0      	MOVWF      R0
0x019D	0x3080      	MOVLW      128
0x019E	0x0629      	XORWF      _count, 0
0x019F	0x0270      	SUBWF      R0, 0
0x01A0	0x1C03      	BTFSS      STATUS, 0
0x01A1	0x29A5      	GOTO       L_main33
;project.c,99 :: 		portd=0b00100001;//W.red & S.yellow
0x01A2	0x3021      	MOVLW      33
0x01A3	0x0088      	MOVWF      PORTD
;project.c,100 :: 		}else{
0x01A4	0x29A7      	GOTO       L_main34
L_main33:
;project.c,101 :: 		portd=0b00010001;//w.red & S.green
0x01A5	0x3011      	MOVLW      17
0x01A6	0x0088      	MOVWF      PORTD
;project.c,102 :: 		}
L_main34:
;project.c,103 :: 		for(i=0;i<50;i++){
0x01A7	0x01AA      	CLRF       _i
L_main35:
0x01A8	0x3032      	MOVLW      50
0x01A9	0x022A      	SUBWF      _i, 0
0x01AA	0x1803      	BTFSC      STATUS, 0
0x01AB	0x29B1      	GOTO       L_main36
;project.c,104 :: 		counter(count);
0x01AC	0x0829      	MOVF       _count, 0
0x01AD	0x00AF      	MOVWF      FARG_counter_count
0x01AE	0x2146      	CALL       _counter
;project.c,103 :: 		for(i=0;i<50;i++){
0x01AF	0x0AAA      	INCF       _i, 1
;project.c,105 :: 		}
0x01B0	0x29A8      	GOTO       L_main35
L_main36:
;project.c,93 :: 		for(count=15;count>=0;count--){
0x01B1	0x03A9      	DECF       _count, 1
